Date : 2023-01-25 12:05:02
Directory : d:\Web Projects\UniversalServiceBook
Total : 77 files,  43492 codes, 417 comments, 811 blanks, all 44720 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Web Projects\UniversalServiceBook\client\package.json                                 | JSON             |         53 |          0 |          1 |         54 |
| d:\Web Projects\UniversalServiceBook\client\public\index.html                            | HTML             |         50 |          0 |          2 |         52 |
| d:\Web Projects\UniversalServiceBook\client\src\App.js                                   | JavaScript       |        223 |          0 |         17 |        240 |
| d:\Web Projects\UniversalServiceBook\client\src\assets\back.svg                          | XML              |         11 |          0 |          1 |         12 |
| d:\Web Projects\UniversalServiceBook\client\src\assets\mail.svg                          | XML              |          4 |          0 |          1 |          5 |
| d:\Web Projects\UniversalServiceBook\client\src\assets\serviceInformationIcon.svg        | XML              |          7 |          0 |          1 |          8 |
| d:\Web Projects\UniversalServiceBook\client\src\components\InformationCard.component.jsx | JavaScript React |         48 |          0 |          5 |         53 |
| d:\Web Projects\UniversalServiceBook\client\src\components\Layout.component.jsx          | JavaScript React |         50 |          0 |          6 |         56 |
| d:\Web Projects\UniversalServiceBook\client\src\components\VehicleCard.component.jsx     | JavaScript React |         94 |          0 |          8 |        102 |
| d:\Web Projects\UniversalServiceBook\client\src\context\AuthProvider.js                  | JavaScript       |         11 |          0 |          4 |         15 |
| d:\Web Projects\UniversalServiceBook\client\src\context\RequireAuth.js                   | JavaScript       |         18 |         24 |          6 |         48 |
| d:\Web Projects\UniversalServiceBook\client\src\global\Footer.jsx                        | JavaScript React |         77 |          0 |          7 |         84 |
| d:\Web Projects\UniversalServiceBook\client\src\global\Header.jsx                        | JavaScript React |        150 |          0 |         15 |        165 |
| d:\Web Projects\UniversalServiceBook\client\src\global\PageSelector.jsx                  | JavaScript React |         65 |         11 |          6 |         82 |
| d:\Web Projects\UniversalServiceBook\client\src\global\Profile.jsx                       | JavaScript React |        173 |          0 |         13 |        186 |
| d:\Web Projects\UniversalServiceBook\client\src\hooks\useAuth.js                         | JavaScript       |          6 |          0 |          2 |          8 |
| d:\Web Projects\UniversalServiceBook\client\src\index.js                                 | JavaScript       |         11 |          5 |          1 |         17 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalConfigs.js                     | JavaScript       |          9 |          0 |          2 |         11 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalFunctions.js                   | JavaScript       |          6 |          0 |          1 |          7 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalIcons.js                       | JavaScript       |         78 |          0 |          1 |         79 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalImports.js                     | JavaScript       |        111 |          0 |          1 |        112 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\Roles.js                             | JavaScript       |          7 |          0 |          1 |          8 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\Skeletons.js                         | JavaScript       |         32 |          0 |          7 |         39 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\StyledComponents.js                  | JavaScript       |        372 |         11 |         54 |        437 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\AdminPage.jsx                      | JavaScript React |        333 |          9 |         38 |        380 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\EmailVerification.jsx              | JavaScript React |         68 |          7 |          6 |         81 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Error.jsx                          | JavaScript React |         17 |          0 |          3 |         20 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Garage.jsx                         | JavaScript React |      1,085 |         45 |        107 |      1,237 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\GarageVehiclePreview.jsx           | JavaScript React |        878 |        133 |         85 |      1,096 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Home.jsx                           | JavaScript React |        114 |          1 |         13 |        128 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Login.jsx                          | JavaScript React |        109 |          4 |         16 |        129 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\MechanicWorkshop.jsx               | JavaScript React |        314 |          6 |         47 |        367 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\OwnerPage.jsx                      | JavaScript React |        236 |          4 |         25 |        265 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Registration.jsx                   | JavaScript React |        102 |          0 |         10 |        112 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Settings.jsx                       | JavaScript React |        208 |        130 |         29 |        367 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Unauthorized.jsx                   | JavaScript React |         21 |          0 |          3 |         24 |
| d:\Web Projects\UniversalServiceBook\client\src\themes\theme.js                          | JavaScript       |        116 |          4 |          3 |        123 |
| d:\Web Projects\UniversalServiceBook\server\config\logger.js                             | JavaScript       |         33 |          0 |          3 |         36 |
| d:\Web Projects\UniversalServiceBook\server\controllers\AuthController.js                | JavaScript       |        172 |          0 |         14 |        186 |
| d:\Web Projects\UniversalServiceBook\server\controllers\RecentActivationController.js    | JavaScript       |         49 |          0 |          3 |         52 |
| d:\Web Projects\UniversalServiceBook\server\controllers\UserController.js                | JavaScript       |        202 |          0 |         15 |        217 |
| d:\Web Projects\UniversalServiceBook\server\controllers\VehicleController.js             | JavaScript       |        453 |          0 |         50 |        503 |
| d:\Web Projects\UniversalServiceBook\server\controllers\VehicleParameterController.js    | JavaScript       |        301 |         15 |         23 |        339 |
| d:\Web Projects\UniversalServiceBook\server\controllers\WorkshopController.js            | JavaScript       |        445 |          0 |         35 |        480 |
| d:\Web Projects\UniversalServiceBook\server\core\Auth.js                                 | JavaScript       |         32 |          1 |          2 |         35 |
| d:\Web Projects\UniversalServiceBook\server\core\CronService.js                          | JavaScript       |         50 |          0 |          3 |         53 |
| d:\Web Projects\UniversalServiceBook\server\core\DatabaseInitialization.js               | JavaScript       |         45 |          0 |          3 |         48 |
| d:\Web Projects\UniversalServiceBook\server\core\FilesManagment.js                       | JavaScript       |        146 |          0 |         15 |        161 |
| d:\Web Projects\UniversalServiceBook\server\core\MailViews.js                            | JavaScript       |        295 |          0 |         11 |        306 |
| d:\Web Projects\UniversalServiceBook\server\core\Mailer.js                               | JavaScript       |         25 |          0 |          4 |         29 |
| d:\Web Projects\UniversalServiceBook\server\core\Role.js                                 | JavaScript       |          7 |          0 |          1 |          8 |
| d:\Web Projects\UniversalServiceBook\server\models\DesignTypeModel.js                    | JavaScript       |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\DriveTypeModel.js                     | JavaScript       |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\EmailConfirmationModel.js             | JavaScript       |         33 |          0 |          2 |         35 |
| d:\Web Projects\UniversalServiceBook\server\models\FuelModel.js                          | JavaScript       |         15 |          0 |          2 |         17 |
| d:\Web Projects\UniversalServiceBook\server\models\ManufactureModel.js                   | JavaScript       |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\ModelModel.js                         | JavaScript       |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\PictureModel.js                       | JavaScript       |         25 |          0 |          3 |         28 |
| d:\Web Projects\UniversalServiceBook\server\models\RecentActivationModel.js              | JavaScript       |         50 |          0 |          3 |         53 |
| d:\Web Projects\UniversalServiceBook\server\models\ServiceEntryModel.js                  | JavaScript       |         67 |          0 |          7 |         74 |
| d:\Web Projects\UniversalServiceBook\server\models\TransmissionModel.js                  | JavaScript       |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\UserModel.js                          | JavaScript       |         71 |          0 |          4 |         75 |
| d:\Web Projects\UniversalServiceBook\server\models\ValidationSchema.js                   | JavaScript       |         78 |          0 |          7 |         85 |
| d:\Web Projects\UniversalServiceBook\server\models\VehicleModel.js                       | JavaScript       |        175 |          0 |          3 |        178 |
| d:\Web Projects\UniversalServiceBook\server\models\VehicleTypeModel.js                   | JavaScript       |         15 |          0 |          3 |         18 |
| d:\Web Projects\UniversalServiceBook\server\models\WorkShopModel.js                      | JavaScript       |         68 |          0 |          5 |         73 |
| d:\Web Projects\UniversalServiceBook\server\package-lock.json                            | JSON             |      4,520 |          0 |          1 |      4,521 |
| d:\Web Projects\UniversalServiceBook\server\package.json                                 | JSON             |         36 |          0 |          1 |         37 |
| d:\Web Projects\UniversalServiceBook\server\routes\routes.js                             | JavaScript       |         83 |          7 |         12 |        102 |
| d:\Web Projects\UniversalServiceBook\server\server.js                                    | JavaScript       |         60 |          0 |          4 |         64 |
| Total                                                                                    |                  |     43,492 |        417 |        811 |     44,720 |
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
