Date : 2023-01-25 12:05:02
Directory : d:\Web Projects\UniversalServiceBook
Total : 77 files,  43492 codes, 417 comments, 811 blanks, all 44720 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     35,138 |          0 |          4 |     35,142 |
| JavaScript React |         19 |      4,142 |        350 |        442 |      4,934 |
| JavaScript       |         44 |      4,095 |         67 |        352 |      4,514 |
| HTML             |          1 |         50 |          0 |          2 |         52 |
| XML              |          6 |         48 |          0 |          3 |         51 |
| Markdown         |          2 |         10 |          0 |          8 |         18 |
| Properties       |          1 |          9 |          0 |          0 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         77 |     43,492 |        417 |        811 |     44,720 |
| . (Files)                                                                                |          1 |          9 |          0 |          7 |         16 |
| .idea                                                                                    |          3 |         26 |          0 |          0 |         26 |
| client                                                                                   |         40 |     35,806 |        394 |        550 |     36,750 |
| client (Files)                                                                           |          4 |     30,592 |          0 |          3 |     30,595 |
| client\public                                                                            |          1 |         50 |          0 |          2 |         52 |
| client\src                                                                               |         35 |      5,164 |        394 |        545 |      6,103 |
| client\src (Files)                                                                       |          2 |        234 |          5 |         18 |        257 |
| client\src\assets                                                                        |          3 |         22 |          0 |          3 |         25 |
| client\src\components                                                                    |          3 |        192 |          0 |         19 |        211 |
| client\src\context                                                                       |          2 |         29 |         24 |         10 |         63 |
| client\src\global                                                                        |          4 |        465 |         11 |         41 |        517 |
| client\src\hooks                                                                         |          1 |          6 |          0 |          2 |          8 |
| client\src\lib                                                                           |          7 |        615 |         11 |         67 |        693 |
| client\src\pages                                                                         |         12 |      3,485 |        339 |        382 |      4,206 |
| client\src\themes                                                                        |          1 |        116 |          4 |          3 |        123 |
| server                                                                                   |         33 |      7,651 |         23 |        254 |      7,928 |
| server (Files)                                                                           |          3 |      4,616 |          0 |          6 |      4,622 |
| server\config                                                                            |          1 |         33 |          0 |          3 |         36 |
| server\controllers                                                                       |          6 |      1,622 |         15 |        140 |      1,777 |
| server\core                                                                              |          7 |        600 |          1 |         39 |        640 |
| server\models                                                                            |         15 |        697 |          0 |         54 |        751 |
| server\routes                                                                            |          1 |         83 |          7 |         12 |        102 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                 | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Web Projects\UniversalServiceBook\.idea\UniversalServiceBook.iml                      | XML              |         12 |          0 |          0 |         12 |
| d:\Web Projects\UniversalServiceBook\.idea\modules.xml                                   | XML              |          8 |          0 |          0 |          8 |
| d:\Web Projects\UniversalServiceBook\.idea\vcs.xml                                       | XML              |          6 |          0 |          0 |          6 |
| d:\Web Projects\UniversalServiceBook\README.md                                           | Markdown         |          9 |          0 |          7 |         16 |
| d:\Web Projects\UniversalServiceBook\client\.env                                         | Properties       |          9 |          0 |          0 |          9 |
| d:\Web Projects\UniversalServiceBook\client\README.md                                    | Markdown         |          1 |          0 |          1 |          2 |
| d:\Web Projects\UniversalServiceBook\client\package-lock.json                            | JSON             |     30,529 |          0 |          1 |     30,530 |
